snapshot_date,LoanGuid,Product Type,Loan Purpose,Branch Channel,current_stage,stage_rank,days_at_stage,LoanAmount,status,elimination_reason,failure_archetype,ml_probability,expected_value,base_probability,is_at_risk,risk_reasons,recommended_action,counterfactual_probability,probability_delta,expected_value_uplift,recovery_rank,recovery_gap,momentum_rank,moneyball_difficulty,moneyball_quadrant,moneyball_is_movable,moneyball_cf_quadrant,velocity,velocity_band,f_approved_to_lock_speed,f_branch_channel,f_cltv,f_credit_score,f_days_at_stage,f_days_past_lock_expiry,f_days_remaining,f_days_since_lock,f_days_since_open,f_days_until_lock_expiry,f_fresh_lock_late_stage,f_is_locked,f_likely_lock_extended,f_loan_amount,f_loan_purpose,f_lock_already_expired,f_lock_expired_not_progressed,f_lock_expiring_not_progressed,f_lock_expiry_vs_month_end,f_lock_period,f_locked_at_early_stage,f_long_days_expiring_lock,f_ltv,f_note_rate,f_occupancy_type,f_product_type,f_stage_only_probability,f_stage_rank,f_stages_per_day,f_stale_at_approved,f_unlocked_at_late_stage,Loan Number,Loan Status,IsFunded,DecisionCreditScore,Borrower Experian Score,Borrower TransUnion Score,Borrower Equifax Score,Coborrower Experian Score,Coborrower TransUnion Score,Coborrower Equifax Score,Credit Score Type 1,Credit Score Type 2,Transm Qual Bottom R,LTV,LTV_N,CLTV,Gross Ltv R,Borrower Age,Loan Amount,Total Loan Amount,Purchase Price,Appraised Value,PurchasePrice,AppraisedValue,NoteRate,Note Rate,Term,Lien Position,Loan Type,Amortization Type,Doc Type,Bank Stms Income Type,Occupancy Type,Lock Period (days),Rate Lock Status,Loan Amount Locked,Has Prepayment Penalty,Loan Program Name,ARM - Rate Margin,Property State,Property City,Property County,Property Zip,ProdIsSpInRuralArea,Branch,Internal Assigned Loan Officer Name,Internal Assigned Processor Name,Internal Assigned Underwriter Name,Internal Assigned Manager Name,Internal Assigned Lender Account Executive Name,Originating Company Name,Interviewer Company Name,Agent Broker Company Name,Mortgage Originator,Warehouse Lender,Funding Bank Name,Commission - Borrower Points Percentage Of Loan Amount,Commission - Borrower Points Total,Commission - Rebate Fee Percentage of Loan Amount,Commission - Rebate Fee Total,Commission - Gross Profit Total,Commission - Net Profit,Approved Fee (YSP),GFE - Loan origination fee (total),GFE - Loan discount (total),GFE - Appraisal fee,GFE - Credit report fee,GFE - Underwriting fee,Discount Points,Application Fee,Processing fee,Lender Fees Collected,Investor Lock Projected Profit,Investor Lock Projected Profit Amt,day one lock price BE,Investor Lock Loan Num,Investor Lock Lp Investor Nm,Investor Purchase,Investor Lock Brok Comp Price,InvestorLockCommitmentT,Lead New Date,Loan Open Date,Pre-qual Date,Pre-approved Date,Registration,RegistrationD,Respa App D,HMDA App D,Loan Submitted D,DocumentCheckD,PreProcessingD,ProcessingD,Submitted D,Underwriting D,ConditionReviewD,FinalUnderwritingD,Approved D,Estimated Closing D,Clear To Close D,PreDocQCD,Docs D,DocsOrderedD,DocsDrawnD,DocsBackD,FundingConditionsD,Scheduled Funding D,Funded D,Loan Closed D,Recorded D,Purchase D,Loan Shipped D,Rate Lock D,Rate Lock Expiration D,Loan OnHold D,Loan Canceled D,Loan Denied D,Loan Suspended D,Withdrawn D,DaysOpenToSubmitted,DaysSubmittedToApproved,DaysApprovedToCTC,DaysCTCToFunded,DaysTotalSubmitToFund,DaysTotalOpenToFund,LockDurationDays,DaysSubmittedToUW,DaysUWToApproved,DaysDocsToFunded,WasCanceled,WasDenied,WasSuspended,WasOnHold,WasWithdrawn,HasRateLock,WasApproved,ReachedCTC,SubmittedMonth,SubmittedYear,SubmittedDayOfWeek,custLoan391,custLoan377,custLoan408,custLoan391ID,OnlyMon,TIL Disclosure / GFE Ordered Date,TIL Disclosure / GFE Due Date,TIL Disclosure / GFE Received Date,DidFund,Outcome,expected_funding,is_locked_flag,eliminated
2025-12-15,LEAD92301110000,,Purchase,Blank,Opened,0.0,1069,585000.0,dead,opened_stale,Opened-Only Ghost,0.001618894405853718,947.0532274244251,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,90.0,,1069.0,,16,,1069.0,,0.0,0,0.0,585000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,90.0,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92301110000,Lead Cancelled,0,,,,,,,,,,,90.0,90.0,90.0,90.0,,585000.0,585000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,1.0,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,Tania Lozoya,Roxanne Yazdani,,,Zac Russell,"iCore Lending, Inc.","iCore Lending, Inc.",INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-01-11,2023-01-11,,,,,,,,,,,,,,,,2023-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,1.0,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92301090000,,Purchase,Blank,Opened,0.0,1071,200000.0,dead,opened_stale,Opened-Only Ghost,0.001535080889578322,307.0161779156644,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,64.999,,1071.0,,16,,1071.0,,0.0,0,0.0,200000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,64.999,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92301090000,Lead Cancelled,0,,,,,,,,,,,64.999,64.999,64.999,64.999,,200000.0,200000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,1.0,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,Melisa Escobar,,,,Derek Teklak,"Barrett Financial Group, L.L.C.","Barrett Financial Group, L.L.C.",INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-01-09,2023-01-09,,,,,,,,,,,,,,,,2023-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,1.0,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92301090001,,Purchase,Blank,Opened,0.0,1071,200000.0,dead,opened_stale,Opened-Only Ghost,0.001535080889578322,307.0161779156644,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,64.999,,1071.0,,16,,1071.0,,0.0,0,0.0,200000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,64.999,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92301090001,Lead Cancelled,0,,,,,,,,,,,64.999,64.999,64.999,64.999,,200000.0,200000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,1.0,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,Melisa Escobar,,,,Derek Teklak,"Barrett Financial Group, L.L.C.","Barrett Financial Group, L.L.C.",INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-01-09,2023-01-09,,,,,,,,,,,,,,,,2023-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,1.0,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92301100000,,Purchase,Blank,Opened,0.0,1070,200000.0,dead,opened_stale,Opened-Only Ghost,0.0014967828887244067,299.35657774488135,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,22.999,,1070.0,,16,,1070.0,,0.0,0,0.0,200000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,22.999,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92301100000,Lead Cancelled,0,,,,,,,,,,,22.999,22.999,22.999,22.999,,200000.0,200000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,1.0,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,,Roxanne Yazdani,,,Zac Russell,AZ Mortgage Group LLC,,INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-01-10,2023-01-10,,,,,,,,,,,,,,,,2023-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,1.0,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92301190000,,Purchase,Blank,Opened,0.0,1061,2800000.0,dead,opened_stale,Opened-Only Ghost,0.0013229926423632043,3704.379398616972,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,70.0,,1061.0,,16,,1061.0,,0.0,0,0.0,2800000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,70.0,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92301190000,Lead Cancelled,0,,,,,,,,,,,70.0,70.0,70.0,70.0,,2800000.0,2800000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,1.0,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,,,,,Derek Teklak,"Ramirez,Jaime DBA Infinity Financial & Realty",,INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-01-19,2023-01-19,,,,,,,,,,,,,,,,2023-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,1.0,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92301230000,,Purchase,Blank,Opened,0.0,1057,750000.0,dead,opened_stale,Opened-Only Ghost,0.0015888182005980214,1191.613650448516,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,65.001,,1057.0,,16,,1057.0,,0.0,0,0.0,750000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,65.001,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92301230000,Lead Cancelled,0,,,,,,,,,,,65.001,65.001,65.001,65.001,,750000.0,750000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,1.0,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,Melisa Escobar,,,,Derek Teklak,"Barrett Financial Group, L.L.C.","Barrett Financial Group, L.L.C.",INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-01-23,2023-01-23,,,,,,,,,,,,,,,,2023-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,1.0,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92301260000,,Purchase,Blank,Opened,0.0,1054,637500.0,dead,opened_stale,Opened-Only Ghost,0.0016464451268669463,1049.6087683776782,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,85.0,,1054.0,,16,,1054.0,,0.0,0,0.0,637500.0,Purchase,0,0.0,0.0,,0,0.0,0.0,85.0,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92301260000,Lead Cancelled,0,,,,,,,,,,,85.0,85.0,85.0,85.0,,637500.0,637500,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,1.0,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,Yesenia Ulloa,Roxanne Yazdani,,,Zac Russell,"iCore Lending, Inc.","iCore Lending, Inc.",INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-01-26,2023-01-26,,,,,,,,,,,,,,,,2023-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,1.0,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92301310000,,Purchase,Blank,Opened,0.0,1049,441000.0,dead,opened_stale,Opened-Only Ghost,0.0016000989856886404,705.6436526886904,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,70.0,,1049.0,,16,,1049.0,,0.0,0,0.0,441000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,70.0,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92301310000,Lead Cancelled,0,,,,,,,,,,,70.0,70.0,70.0,70.0,,441000.0,441000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,Yesenia Ulloa,Roxanne Yazdani,,,Zac Russell,"iCore Lending, Inc.","iCore Lending, Inc.",INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-01-31,2023-01-31,,,,,,,,,,,,,,,,2023-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92301300000,,Purchase,Blank,Opened,0.0,1050,650000.0,dead,opened_stale,Opened-Only Ghost,0.0016464451268669463,1070.189332463515,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,90.001,,1050.0,,16,,1050.0,,0.0,0,0.0,650000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,90.001,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92301300000,Lead Cancelled,0,,,,,,,,,,,90.001,90.001,90.001,90.001,,650000.0,650000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,1.0,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,Shawn Haghighi,Roxanne Yazdani,,,Charles Melzer,"Groves Capital, Inc.","Groves Capital, Inc.",INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-01-30,2023-01-30,,,,,,,,,,,,,,,,2023-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,1.0,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92301310001,,Purchase,Blank,Opened,0.0,1049,2520000.0,dead,opened_stale,Opened-Only Ghost,0.0013911785900577514,3505.7700469455335,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,70.0,,1049.0,,16,,1049.0,,0.0,0,0.0,2520000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,70.0,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92301310001,Lead Cancelled,0,,,,,,,,,,,70.0,70.0,70.0,70.0,,2520000.0,2520000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,,,,,Derek Teklak,"Ramirez,Jaime DBA Infinity Financial & Realty",,INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-01-31,2023-01-31,,,,,,,,,,,,,,,,2023-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92302010001,,Purchase,Blank,Opened,0.0,1048,500000.0,dead,opened_stale,Opened-Only Ghost,0.001618894405853718,809.4472029268591,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,80.0,,1048.0,,16,,1048.0,,0.0,0,0.0,500000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,80.0,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92302010001,Lead Cancelled,0,,,,,,,,,,,80.0,80.0,80.0,80.0,,500000.0,500000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,GUADALUPE ESTRADA,Roxanne Yazdani,,,Roxanne Rivera,"Power House Mortgage and Real Estate Services, Inc","Power House Mortgage and Real Estate Services, Inc.",INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-02-01,2023-02-01,,,,,,,,,,,,,,,,2023-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92302020000,,Purchase,Blank,Opened,0.0,1047,600000.0,dead,opened_stale,Opened-Only Ghost,0.001618894405853718,971.3366435122308,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,89.999,,1047.0,,16,,1047.0,,0.0,0,0.0,600000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,89.999,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92302020000,Lead Cancelled,0,,,,,,,,,,,89.999,89.999,89.999,89.999,,600000.0,600000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,Yesenia Ulloa,Roxanne Yazdani,,,Zac Russell,"iCore Lending, Inc.","iCore Lending, Inc.",INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-02-02,2023-02-02,,,,,,,,,,,,,,,,2023-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92302030000,,Purchase,Blank,Opened,0.0,1046,574504.0,dead,opened_stale,Opened-Only Ghost,0.001618894405853718,930.0613117405844,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,84.999,,1046.0,,16,,1046.0,,0.0,0,0.0,574504.0,Purchase,0,0.0,0.0,,0,0.0,0.0,84.999,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92302030000,Lead Cancelled,0,,,,,,,,,,,84.999,84.999,84.999,84.999,,574504.0,574504,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,Autoya Parnell,Roxanne Yazdani,,,Zac Russell,"NextB, LLC","NextB, LLC",INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-02-03,2023-02-03,,,,,,,,,,,,,,,,2023-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92302090000,,Purchase,Blank,Opened,0.0,1040,350000.0,dead,opened_stale,Opened-Only Ghost,0.001543878909528685,540.3576183350398,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,50.0,,1040.0,,16,,1040.0,,0.0,0,0.0,350000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,50.0,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92302090000,Lead Cancelled,0,,,,,,,,,,,50.0,50.0,50.0,50.0,,350000.0,350000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,Tania Lozoya,Roxanne Yazdani,,,Zac Russell,"iCore Lending, Inc.","iCore Lending, Inc.",INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-02-09,2023-02-09,,,,,,,,,,,,,,,,2023-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,0,Failed,0.0,False,True
2025-12-15,LEAD92302070000,,Purchase,Blank,Opened,0.0,1042,400000.0,dead,opened_stale,Opened-Only Ghost,0.0015683620842582467,627.3448337032987,0.0,False,,,,,,,,,,,False,,0.0,Stalled,,Blank,35.001,,1042.0,,16,,1042.0,,0.0,0,0.0,400000.0,Purchase,0,0.0,0.0,,0,0.0,0.0,35.001,0.0,Primary Residence,,0.0,0.0,0.0,0.0,0.0,LEAD92302070000,Lead Cancelled,0,,,,,,,,,,,35.001,35.001,35.001,35.001,,400000.0,400000,,,,,0.0,0.0,360,Other,Conventional,Fixed,0,,Primary Residence,0,Not Locked,0,False,,,,,,,0,TPO Wholesale,,Roxanne Yazdani,,,Zac Russell,AZ Mortgage Group LLC,,INVALID FIELD ID OR FIELD DOES NOT SUPPORT EXPORT,0,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,100.0,0,2023-02-07,2023-02-07,,,,,,,,,,,,,,,,2023-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,0,Failed,0.0,False,True
2025-12-15,82511530,NONCONFORMING,Purchase,Wholesale,Approved,4.0,14,,live,,,0.11662786938030055,,0.33385703063629224,False,,,,,,,,,,,False,,0.19047619047619047,On Pace,,Wholesale,74.5,743.0,14.0,,16,,21.0,,0.0,0,0.0,,Purchase,0,0.0,0.0,26.0,30,0.0,0.0,74.5,,Investment,NONCONFORMING,0.2298180533474651,4.0,0.19047619047619047,0.0,0.0,82511530,Docs Out,0,743.0,743.0,742.0,745.0,,,,743.0,743.0,,74.5,74.5,74.5,74.5,,,298000,,,,,,,360,Other,Conventional,Fixed,20,1.0,Investment,30,Locked,1,True,30 YR FIXED DSCR - Flex 5 YR PPP 6mo Int.,,FL,Punta Gorda,Charlotte,33983,0,SBI-Wholesale,Kenneth La,Gary Summers,Roberto Cortina,,Tiffany Telem,"LBC Solutions, Inc.","LBC Solutions, Inc.","LBC Solutions, Inc.",2,First Hoirizon Bank,CITY NATIONAL BANK OF FLORIDA,0,,,,,,,0.0,,,,,0.0,0.0,695.0,3331.57,3.409,10158.82,103.159,,"FlexPoint, Inc.",,103.534,3,,2025-11-24,,,2025-11-24,2026-01-05,2025-11-24,2025-11-24,2025-11-25,2025-11-24,,,2025-11-24,2025-11-26,2025-12-29,2025-12-29,2025-12-01,2026-01-05,2025-12-30,,2026-01-02,2025-12-30,2025-12-30,,,,,,,,,2025-12-26,2026-01-26,,,,,,0.0,7.0,29.0,,,,31.0,2.0,5.0,,0,0,0,0,0,1,1,1,11.0,2025.0,2.0,,.75% to 0.99%,0,1.0,0,2026-01-02,2026-01-03,2025-11-26,0,Active,,False,False
2025-12-15,82511531,NONCONFORMING,Purchase,Wholesale,Approved,4.0,14,,live,,,0.11662786938030055,,0.33385703063629224,False,,,,,,,,,,,False,,0.19047619047619047,On Pace,,Wholesale,75.0,743.0,14.0,,16,,21.0,,0.0,0,0.0,,Purchase,0,0.0,0.0,26.0,30,0.0,0.0,75.0,,Investment,NONCONFORMING,0.2298180533474651,4.0,0.19047619047619047,0.0,0.0,82511531,Docs Out,0,743.0,743.0,742.0,745.0,,,,743.0,743.0,,75.0,75.0,75.0,75.0,,,171750,,,,,,,360,Other,Conventional,Fixed,20,1.0,Investment,30,Locked,1,True,30 YR FIXED DSCR - Flex 5 YR PPP 6mo Int.,,FL,Port Charlotte,Charlotte,33980,0,SBI-Wholesale,Kenneth La,Gary Summers,Roberto Cortina,,Tiffany Telem,"LBC Solutions, Inc.","LBC Solutions, Inc.","LBC Solutions, Inc.",2,First Hoirizon Bank,CITY NATIONAL BANK OF FLORIDA,0,,,,,,,0.0,,,,,0.0,0.0,695.0,2632.27,2.034,3493.4,102.409,,"FlexPoint, Inc.",,102.409,3,,2025-11-24,,,2025-11-25,2026-01-05,2025-11-24,2025-11-24,2025-11-25,2025-11-25,,,2025-11-25,2025-11-26,2025-12-29,2025-12-29,2025-12-01,2026-01-05,2025-12-30,,2026-01-02,2025-12-30,2025-12-30,,,,,,,,,2025-12-26,2026-01-26,,,,,,1.0,6.0,29.0,,,,31.0,1.0,5.0,,0,0,0,0,0,1,1,1,11.0,2025.0,3.0,,1.00% to 1.24%,0,1.0,0,2026-01-02,2026-01-03,2025-11-26,0,Active,,False,False
2025-12-15,82511532,NONCONFORMING,Purchase,Wholesale,Approved,4.0,14,,live,,,0.12991751773182592,,0.33385703063629224,False,,,,,,,,,,,False,,0.2,On Pace,,Wholesale,75.0,743.0,14.0,,16,,20.0,,0.0,0,0.0,,Purchase,0,0.0,0.0,26.0,30,0.0,0.0,75.0,,Investment,NONCONFORMING,0.2298180533474651,4.0,0.2,0.0,0.0,82511532,Docs Out,0,743.0,743.0,742.0,745.0,,,,743.0,743.0,,75.0,75.0,75.0,75.0,,,166500,,,,,,,360,Other,Conventional,Fixed,20,1.0,Investment,30,Locked,1,True,30 YR FIXED DSCR - Flex 5 YR PPP 6mo Int.,,FL,Port Charlotte,Charlotte,33952,0,SBI-Wholesale,Kenneth La,Gary Summers,Roberto Cortina,,Tiffany Telem,"LBC Solutions, Inc.","LBC Solutions, Inc.","LBC Solutions, Inc.",2,First Hoirizon Bank,CITY NATIONAL BANK OF FLORIDA,0,,,,,,,0.0,,,,,0.0,0.0,695.0,2653.6,3.034,5051.61,103.159,,"FlexPoint, Inc.",,103.159,3,,2025-11-25,,,2025-11-25,2026-01-05,2025-11-25,2025-11-25,2025-11-25,2025-11-25,,,2025-11-25,2025-11-26,2025-12-29,2025-12-29,2025-12-01,2026-01-05,2025-12-29,,2026-01-02,2025-12-30,2025-12-30,,,,,,,,,2025-12-26,2026-01-26,,,,,,0.0,6.0,28.0,,,,31.0,1.0,5.0,,0,0,0,0,0,1,1,1,11.0,2025.0,3.0,,.75% to 0.99%,0,1.0,0,2026-01-02,2026-01-03,2025-11-26,0,Active,,False,False
2025-12-15,82511533,NONCONFORMING,Purchase,Wholesale,Approved,4.0,12,,live,,,0.045705932038569874,,0.33385703063629224,False,,,,,,,,,,,False,,0.2,On Pace,,Wholesale,80.0,740.0,12.0,,16,,20.0,,0.0,0,0.0,,Purchase,0,0.0,0.0,,30,0.0,0.0,80.0,,Investment,NONCONFORMING,0.2298180533474651,4.0,0.2,0.0,0.0,82511533,Approved,0,740.0,740.0,745.0,714.0,,,,640.0,640.0,,80.0,80.0,80.0,80.0,,,592000,,,,,,,360,Other,Conventional,Fixed,20,1.0,Investment,30,Not Locked,1,True,30 YR FIXED DSCR - Flex 5 YR PPP 6mo Int.,,NY,Lynbrook,Nassau,11563,0,SBI-Wholesale,Sharon Styles,Omeece Brown,Steve Vo,,Jodi Cresong,Specialized Loan Processing,Specialized Loan Processing,KAMU & ASSOCIATES LLC,2,Blank,,0,,,,,,,0.0,,,,,0.0,0.0,0.0,2140.33,-0.5,-2960.0,0.0,,"FlexPoint, Non QM",,100.0,2,,2025-11-25,,,2025-11-28,,2025-11-28,2025-11-28,2025-12-01,2025-12-01,,,2025-11-28,2025-12-01,,,2025-12-03,2025-12-28,,,,,,,,,,,,,,,,,,,,,3.0,5.0,,,,,,3.0,2.0,,0,0,0,0,0,0,1,0,11.0,2025.0,6.0,,1.00% to 1.24%,0,1.0,0,2025-12-01,2025-12-02,,0,Active,,False,False
